State County Code,TEMP
38079,41.4
38081,45.8
38083,44.2
38085,46.1
38087,45.9
38089,45.0
38091,43.2
38093,44.1
38095,41.7
38097,44.4
38099,43.1
38101,44.4
38103,43.4
38105,44.6
39001,55.8
39003,53.2
39005,51.8
39007,50.9
39009,54.7
39011,53.0
39013,53.4
39015,55.4
39017,55.4
39019,52.7
39021,52.9
39023,53.5
39025,55.6
39027,54.6
39029,52.0
39031,53.2
39033,52.5
39035,52.9
39037,53.8
39039,52.6
39041,54.0
39043,53.0
39045,54.2
39047,54.2
39049,54.6
39051,52.1
39053,55.4
39055,51.2
39057,54.4
39059,53.6
39061,55.9
39063,53.3
39065,52.9
39067,53.1
39069,52.9
39071,55.0
39073,54.2
39075,52.3
39077,52.1
39079,55.1
39081,53.1
39083,52.4
39085,52.6
39087,56.4
39089,53.4
39091,52.7
39093,52.1
39095,53.1
39097,53.9
39099,52.1
39101,53.5
39103,52.1
39105,54.7
39107,52.9
39109,54.1
39111,53.9
39113,54.8
39115,54.5
39117,52.6
39119,54.3
39121,54.1
39123,53.4
39125,53.1
39127,53.9
39129,54.9
39131,55.6
39133,52.1
39135,53.9
39137,53.3
39139,51.8
39141,55.2
39143,53.3
39145,55.9
39147,52.8
39149,53.1
39151,52.8
39153,53.2
39155,51.5
39157,53.2
39159,53.6
39161,53.0
39163,54.5
39165,55.5
39167,55.3
39169,52.1
39171,51.8
39173,53.5
39175,53.2
40001,60.9
40003,60.9
40005,64.8
40007,59.4
40009,62.4
40011,61.9
40013,65.5
40015,63.1
40017,62.8
40019,64.4
40021,62.0
40023,65.2
40025,56.6
40027,63.3
40029,64.4
40031,63.7
40033,64.6
40035,60.8
40037,62.4
40039,61.9
40041,60.8
40043,60.9
40045,60.2
40047,61.7
40049,63.8
40051,63.7
40053,61.1
40055,63.2
40057,63.5
40059,59.9
40061,63.8
40063,63.5
40065,64.1
40067,64.8
40069,64.4
40071,61.2
40073,62.5
40075,63.3
40077,63.4
40079,63.0
40081,62.7
40083,62.5
40085,64.9
40087,63.6
40089,64.1
40091,63.8
40093,61.3
40095,65.0
40097,61.9
40099,64.0
40101,63.5
40103,61.8
40105,61.0
40107,62.9
40109,63.1
40111,63.2
40113,61.0
40115,60.6
40117,62.0
40119,62.1
40121,64.0
40123,63.7
40125,63.2
40127,63.9
40129,61.5
40131,62.4
40133,63.1
40135,63.1
40137,63.9
40139,58.2
40141,64.5
40143,63.0
40145,63.1
40147,61.1
40149,62.5
40151,60.2
40153,60.2
41001,46.7
41003,53.8
41005,49.7
41007,51.9
41009,52.4
41011,54.1
41013,46.6
41015,53.9
41017,45.1
41019,52.2
41021,52.0
41023,45.4
41025,47.3
41027,46.9
41029,51.4
41031,48.6
41033,52.2
41035,45.3
41037,46.3
41039,51.1
41041,52.6
41043,50.6
41045,49.4
41047,51.2
41049,51.3
41051,53.0
41053,53.2
41055,51.8
41057,51.0
41059,50.3
41061,45.7
41063,44.7
41065,49.8
41067,52.6
41069,48.1
41071,53.3
42001,53.8
42003,53.5
42005,51.5
42007,52.5
42009,51.7
42011,53.8
42013,51.0
42015,48.8
42017,54.5
42019,51.1
42021,49.3
42023,48.4
42025,49.7
42027,50.3
42029,54.6
42031,50.0
42033,49.5
42035,49.8
42037,50.7
42039,49.9
42041,53.6
42043,53.0
42045,56.5
42047,48.6
42049,50.0
42051,52.0
42053,48.9
42055,53.3
42057,52.6
42059,53.4
42061,52.2
42063,50.8
42065,49.6
42067,52.9
42069,48.9
42071,54.3
42073,51.9
42075,53.5
42077,53.5
42079,49.4
42081,50.1
42083,47.6
42085,50.6
42087,52.2
42089,49.6
42091,55.3
42093,51.8
42095,52.8
42097,51.8
42099,52.9
42101,57.0
42103,48.9
42105,47.2
42107,51.0
42109,52.1
42111,49.7
42113,47.5
42115,48.2
42117,47.9
42119,51.6
42121,50.0
42123,48.4
42125,53.3
42127,48.0
42129,52.3
42131,49.4
42133,54.0
44001,53.3
44003,52.2
44005,53.0
44007,51.7
44009,52.5
45001,64.1
45003,65.6
45005,65.9
45007,63.6
45009,65.6
45011,65.6
45013,68.3
45015,66.7
45017,65.6
45019,67.3
45021,61.7
45023,62.8
45025,63.8
45027,65.5
45029,66.7
45031,64.6
45033,64.7
45035,66.7
45037,65.2
45039,64.1
45041,65.4
45043,65.5
45045,62.2
45047,64.1
45049,66.6
45051,65.1
45053,67.6
45055,64.2
45057,62.9
45059,63.4
45061,64.7
45063,65.3
45065,64.8
45067,65.3
45069,64.4
45071,64.2
45073,62.2
45075,65.7
45077,62.3
45079,65.5
45081,64.5
45083,62.4
45085,65.1
45087,62.9
45089,65.7
45091,62.1
46003,49.2
46005,48.2
46007,49.7
46009,50.6
46011,46.4
46013,46.8
46015,50.2
46017,49.0
46019,48.5
46021,46.3
46023,50.8
46025,46.6
46027,50.0
46029,45.7
46031,46.9
46033,48.4
46035,48.8
46037,45.4
46039,45.9
46041,48.1
46043,49.7
46045,46.1
46047,49.9
46049,46.8
46051,46.5
46053,50.8
46055,49.3
46057,46.4
46059,47.8
46061,48.6
46063,47.5
46065,49.1
46067,49.7
46069,47.5
46071,50.3
46073,48.3
46075,50.1
46077,47.2
46079,47.2
46081,46.1
46083,49.1
46085,50.3
46087,48.5
46089,45.1
46091,45.6
46093,48.9
46095,50.8
46097,47.8
46099,48.5
46101,47.1
46102,50.3
46103,48.6
46105,47.0
46107,47.5
46109,46.3
46111,48.4
46115,47.5
46117,49.4
46119,48.3
46121,50.0
46123,51.2
46125,49.5
46127,50.0
46129,47.0
46135,50.5
46137,48.3
47001,59.5
47003,61.0
47005,61.0
47007,59.3
47009,60.0
47011,61.5
47013,57.2
47015,60.1
47017,61.0
47019,55.4
47021,61.0
47023,61.8
47025,56.8
47027,59.7
47029,58.9
47031,59.9
47033,62.0
47035,57.9
47037,61.4
47039,61.8
47041,60.1
47043,60.2
47045,61.8
47047,62.9
47049,57.6
47051,60.7
47053,61.3
47055,61.1
47057,58.6
47059,58.7
47061,58.4
47063,59.3
47065,61.6
47067,57.5
47069,62.5
47071,61.7
47073,58.6
47075,62.5
47077,61.4
47079,60.5
47081,60.6
47083,60.4
47085,60.6
47087,60.0
47089,60.0
47091,53.7
47093,60.6
47095,61.3
47097,62.7
47099,61.1
47101,60.8
47103,61.6
47105,61.0
47107,61.2
47109,61.9
47111,59.4
47113,61.9
47115,60.3
47117,60.7
47119,60.7
47121,61.1
47123,59.8
47125,61.0
47127,61.1
47129,58.3
47131,60.5
47133,59.0
47135,61.6
47137,58.7
47139,60.1
47141,59.3
47143,60.2
47145,60.6
47147,60.4
47149,61.1
47151,57.0
47153,59.3
47155,58.0
47157,63.8
47159,60.3
47161,60.4
47163,57.8
47165,60.2
47167,62.8
47169,60.3
47171,55.3
47173,58.5
47175,58.9
47177,59.8
47179,58.4
47181,61.4
47183,60.7
47185,59.5
47187,60.7
47189,60.7
48001,68.0
48003,64.6
48005,68.2
48007,73.9
48009,66.0
48011,61.2
48013,72.0
48015,71.3
48017,59.4
48019,68.1
48021,70.3
48023,66.3
48025,72.5
48027,68.9
48029,70.7
48031,68.4
48033,65.0
48035,67.3
48037,65.9
48039,72.3
48041,69.3
48043,67.0
48045,62.2
48047,75.6
48049,66.3
48051,69.7
48053,68.2
48055,70.8
48057,72.8
48059,65.6
48061,76.5
48063,66.6
48065,60.5
48067,66.5
48069,59.0
48071,71.6
48073,67.8
48075,64.0
48077,65.5
48079,60.4
48081,66.0
48083,66.1
48085,66.4
48087,62.3
48089,71.8
48091,69.5
48093,66.4
48095,65.9
48097,65.4
48099,68.2
48101,64.3
48103,67.9
48105,67.0
48107,62.8
48109,63.7
48111,57.5
48113,67.8
48115,64.1
48117,58.6
48119,66.6
48121,66.7
48123,71.8
48125,64.0
48127,73.1
48129,61.5
48131,73.9
48133,65.8
48135,66.4
48137,66.7
48139,67.8
48141,65.4
48143,66.3
48145,68.5
48147,66.2
48149,71.0
48151,66.0
48153,61.5
48155,65.0
48157,72.0
48159,66.5
48161,68.3
48163,72.4
48165,62.9
48167,72.1
48169,64.6
48171,66.7
48173,65.4
48175,72.2
48177,71.3
48179,60.6
48181,65.7
48183,67.0
48185,69.5
48187,70.7
48189,60.7
48191,63.7
48193,67.1
48195,59.5
48197,64.5
48199,69.8
48201,71.6
48203,67.1
48205,58.3
48207,66.3
48209,69.3
48211,60.6
48213,67.8
48215,76.9
48217,67.7
48219,61.4
48221,67.0
48223,66.8
48225,68.3
48227,65.4
48229,63.3
48231,66.8
48233,61.1
48235,66.0
48237,65.9
48239,72.2
48241,68.5
48243,62.5
48245,71.1
48247,75.6
48249,74.3
48251,67.3
48253,66.0
48255,71.7
48257,67.3
48259,68.1
48261,75.6
48263,65.3
48265,66.4
48267,66.2
48269,65.3
48271,69.6
48273,75.0
48275,65.8
48277,65.9
48279,59.9
48281,67.7
48283,73.4
48285,71.6
48287,69.9
48289,67.8
48291,70.9
48293,68.1
48295,60.0
48297,72.9
48299,68.4
48301,66.4
48303,62.4
48305,63.4
48307,66.5
48309,68.2
48311,73.0
48313,68.3
48315,66.9
48317,65.6
48319,67.0
48321,72.3
48323,71.7
48325,70.6
48327,65.6
48329,66.7
48331,69.2
48333,66.9
48335,65.9
48337,65.3
48339,70.5
48341,59.8
48343,66.2
48345,63.5
48347,67.8
48349,68.3
48351,68.5
48353,65.5
48355,74.6
48357,60.1
48359,59.3
48361,70.3
48363,66.5
48365,67.5
48367,66.6
48369,58.8
48371,66.3
48373,69.0
48375,60.4
48377,66.1
48379,67.2
48381,59.7
48383,66.0
48385,67.1
48387,65.7
48389,66.4
48391,73.0
48393,61.0
48395,68.3
48397,66.9
48399,65.9
48401,67.2
48403,67.6
48405,67.6
48407,69.6
48409,73.6
48411,67.5
48413,65.6
48415,65.2
48417,66.3
48419,67.4
48421,59.1
48423,67.3
48425,67.0
48427,76.8
48429,66.0
48431,65.3
48433,66.0
48435,66.3
48437,59.8
48439,67.8
48441,65.2
48443,68.0
48445,62.4
48447,66.2
48449,66.3
48451,66.3
48453,69.4
48455,68.6
48457,68.6
48459,66.7
48461,67.2
48463,69.7
48465,69.2
48467,67.3
48469,72.2
48471,69.0
48473,71.1
48475,67.5
48477,70.4
48479,74.2
48481,72.3
48483,61.0
48485,65.4
48487,65.4
48489,76.1
48491,69.0
48493,71.3
48495,66.3
48497,66.1
48499,67.2
48501,61.5
48503,66.0
48505,76.6
48507,72.1
49001,50.5
49003,49.5
49005,45.4
49007,46.2
49009,43.1
49011,51.3
49013,43.8
49015,51.8
49017,50.1
49019,52.8
49021,50.5
49023,51.4
49025,53.9
49027,52.1
49029,45.9
49031,45.3
49033,42.2
49035,51.3
49037,54.1
49039,45.7
49041,46.6
49043,41.0
49045,52.1
49047,47.4
49049,48.6
49051,43.2
49053,57.3
49055,52.2
49057,47.9
50001,45.9
50003,45.1
50005,43.0
50007,46.4
50009,42.4
50011,45.4
50013,47.0
50015,43.5
50017,44.5
50019,42.9
50021,45.5
50023,43.5
50025,46.0
50027,45.4
51001,59.3
51003,57.2
51005,54.5
51007,58.8
51009,56.7
51011,58.0
51013,57.9
51015,54.3
51017,53.5
51019,57.4
51021,53.0
51023,56.3
51025,59.7
51027,55.8
51029,58.1
51031,58.0
51033,58.3
51035,54.6
51036,60.1
51037,58.6
51041,58.9
51043,55.2
51045,54.4
51047,57.0
51049,58.3
51051,55.7
51053,59.4
51057,58.6
51059,57.7
51061,56.4
51063,53.5
51065,58.0
51067,57.6
51069,54.6
51071,53.7
51073,60.3
51075,58.0
51077,52.5
51079,55.7
51081,60.1
51083,59.0
51085,58.2
51087,58.8
51089,58.7
51091,50.8
51093,60.6
51095,60.6
51097,58.9
51099,59.1
51101,58.8
51103,59.1
51105,56.4
51107,56.1
51109,57.4
51111,58.9
51113,55.6
51115,60.2
51117,59.6
51119,59.5
51121,54.9
51125,56.4
51127,59.4
51131,59.9
51133,58.7
51135,58.9
51137,57.0
51139,54.5
51141,57.1
51143,58.4
51145,58.4
51147,58.5
51149,60.0
51153,57.9
51155,54.7
51157,55.3
51159,58.4
51161,56.4
51163,55.5
51165,54.3
51167,55.1
51169,57.0
51171,54.7
51173,53.4
51175,60.3
51177,57.5
51179,58.3
51181,60.5
51183,60.1
51185,52.9
51187,54.8
51191,55.6
51193,58.6
51195,54.6
51197,53.9
51199,60.8
51510,58.5
51520,57.2
51530,56.7
51540,57.8
51550,60.9
51570,59.4
51580,56.3
51590,59.4
51595,60.2
51600,57.3
51610,57.3
51620,60.3
51630,58.0
51640,54.6
51650,61.0
51660,55.5
51670,59.7
51680,57.7
51683,57.8
51685,57.8
51690,58.7
51700,61.0
51710,61.4
51720,54.7
51730,59.5
51735,60.9
51740,61.4
51750,55.1
51760,58.6
51770,57.9
51775,57.8
51790,55.4
51800,60.5
51810,61.2
51820,55.7
51830,60.7
51840,55.0
53001,51.1
53003,50.0
53005,54.0
53007,44.6
53009,49.1
53011,53.2
53013,49.6
53015,51.3
53017,49.3
53019,44.6
53021,53.5
53023,50.1
53025,52.0
53027,51.8
53029,52.5
53031,47.2
53033,49.3
53035,53.2
53037,46.6
53039,50.1
53041,48.6
53043,48.2
53045,50.9
53047,44.2
53049,52.2
53051,44.4
53053,48.3
53055,52.2
53057,47.5
53059,46.8
53061,47.9
53063,48.9
53065,46.8
53067,52.2
53069,52.1
53071,53.9
53073,46.1
53075,50.7
53077,48.1
54001,53.7
54003,55.0
54005,56.6
54007,56.0
54009,53.7
54011,57.4
54013,55.5
54015,56.1
54017,55.0
54019,54.0
54021,55.8
54023,52.4
54025,51.7
54027,53.8
54029,52.8
54031,53.2
54033,54.8
54035,55.9
54037,55.4
54039,56.9
54041,55.5
54043,57.8
54045,57.2
54047,55.3
54049,54.3
54051,53.8
54053,55.8
54055,53.5
54057,53.9
54059,57.8
54061,53.8
54063,53.7
54065,54.3
54067,53.5
54069,53.7
54071,51.7
54073,55.3
54075,49.0
54077,51.2
54079,57.1
54081,53.5
54083,50.1
54085,55.4
54087,55.7
54089,54.2
54091,54.0
54093,50.3
54095,54.9
54097,54.0
54099,57.8
54101,51.9
54103,54.1
54105,55.4
54107,55.8
54109,55.1
55001,47.6
55003,42.9
55005,45.2
55007,43.1
55009,47.3
55011,48.3
55013,45.1
55015,47.6
55017,45.7
55019,45.9
55021,48.5
55023,48.9
55025,48.9
55027,47.9
55029,46.3
55031,43.2
55033,46.8
55035,46.7
55037,43.1
55039,47.6
55041,42.5
55043,49.2
55045,49.8
55047,48.0
55049,48.8
55051,42.2
55053,47.2
55055,49.4
55057,47.6
55059,50.1
55061,46.5
55063,48.4
55065,49.3
55067,43.6
55069,44.0
55071,47.3
55073,45.5
55075,45.1
55077,48.2
55078,45.4
55079,49.7
55081,46.9
55083,45.8
55085,42.6
55087,47.5
55089,48.6
55091,47.8
55093,46.8
55095,45.9
55097,46.6
55099,43.0
55101,49.7
55103,48.4
55105,49.8
55107,44.5
55109,46.6
55111,48.5
55113,43.3
55115,46.3
55117,47.8
55119,44.1
55121,48.1
55123,47.6
55125,41.8
55127,49.6
55129,44.1
55131,47.9
55133,49.1
55135,47.1
55137,47.4
55139,47.9
55141,46.7
56001,42.7
56003,45.9
56005,47.4
56007,43.2
56009,46.4
56011,47.1
56013,42.7
56015,49.0
56017,45.5
56019,45.8
56021,47.8
56023,40.2
56025,45.6
56027,48.0
56029,41.2
56031,48.6
56033,45.5
56035,37.6
56037,43.3
56039,37.0
56041,41.8
56043,47.2
56045,47.2
24511,58.0
